Passport,Destination,Value
MDV,CZE,0
MDV,DNK,0
MDV,DJI,1
MDV,DMA,3
MDV,DOM,0
MDV,ECU,3
MDV,EGY,1
MDV,SLV,0
MDV,GNQ,0
MDV,ERI,0
MDV,EST,0
MDV,SWZ,3
MDV,ETH,1
MDV,FJI,3
MDV,FIN,0
MDV,FRA,0
MDV,GAB,1
MDV,GMB,3
MDV,GEO,0
MDV,DEU,0
MDV,GHA,0
MDV,GRC,0
MDV,GRD,3
MDV,GTM,0
MDV,GIN,0
MDV,GNB,1
MDV,GUY,0
MDV,HTI,3
MDV,HND,0
MDV,HKG,3
MDV,HUN,0
MDV,ISL,0
MDV,IND,3
MDV,IDN,3
MDV,IRN,1
MDV,IRQ,0
MDV,IRL,3
MDV,ISR,0
MDV,ITA,0
MDV,JAM,3
MDV,JPN,0
MDV,JOR,1
MDV,KAZ,0
MDV,KEN,3
MDV,KIR,0
MDV,XKX,3
MDV,KWT,0
MDV,KGZ,0
MDV,LAO,1
MDV,LVA,0
MDV,LBN,0
MDV,LSO,3
MDV,LBR,0
MDV,LBY,0
MDV,LIE,0
MDV,LTU,0
MDV,LUX,0
MDV,MAC,1
MDV,MDG,1
MDV,MWI,1
MDV,MYS,3
MDV,MDV,-1
MDV,MLI,0
MDV,MLT,0
MDV,MHL,1
MDV,MRT,1
MDV,MUS,3
MDV,MEX,0
MDV,FSM,3
MDV,MDA,0
MDV,MCO,0
MDV,MNG,0
MDV,MNE,0
MDV,MAR,0
MDV,MOZ,1
MDV,MMR,1
MDV,NAM,0
MDV,NRU,0
MDV,NPL,1
MDV,NLD,0
MDV,NZL,0
MDV,NIC,1
MDV,NER,0
MDV,NGA,0
MDV,PRK,0
MDV,MKD,0
MDV,NOR,0
MDV,OMN,0
MDV,PAK,3
MDV,PLW,1
MDV,PSE,3
MDV,PAN,3
MDV,PNG,1
MDV,PRY,0
MDV,PER,0
MDV,PHL,3
MDV,POL,0
MDV,PRT,0
MDV,QAT,3
MDV,ROU,0
MDV,RUS,0
MDV,RWA,1
MDV,KNA,3
MDV,LCA,3
MDV,WSM,1
MDV,SMR,0
MDV,STP,0
MDV,SAU,0
MDV,SEN,0
MDV,SRB,0
MDV,SYC,1
MDV,SLE,0
MDV,SGP,3
MDV,SVK,0
MDV,SVN,0
MDV,SLB,1
MDV,SOM,1
MDV,ZAF,3
MDV,KOR,0
MDV,SSD,0
MDV,ESP,0
MDV,LKA,1
MDV,VCT,3
MDV,SDN,0
MDV,SUR,0
MDV,SWE,0
MDV,CHE,0
MDV,SYR,0
MDV,TWN,0
MDV,TJK,0
MDV,TZA,1
MDV,THA,1
MDV,TLS,1
MDV,TGO,1
MDV,TON,0
MDV,TTO,3
MDV,TUN,3
MDV,TUR,1
MDV,TKM,0
MDV,TUV,1
MDV,UGA,1
MDV,UKR,0
MDV,ARE,1
MDV,GBR,3
MDV,USA,0
MDV,URY,0
MDV,UZB,1
MDV,VUT,3
MDV,VAT,0
MDV,VEN,0
MDV,VNM,0
MDV,YEM,0
MDV,ZMB,3
MDV,ZWE,3
MLI,AFG,0
MLI,ALB,0
MLI,DZA,3
MLI,AND,0
MLI,AGO,0
MLI,ATG,0
MLI,ARG,0
MLI,ARM,0
MLI,AUS,0
MLI,AUT,0
MLI,AZE,0
MLI,BHS,3
MLI,BHR,0
MLI,BGD,1
MLI,BRB,3
MLI,BLR,0
MLI,BEL,0
MLI,BLZ,0
MLI,BEN,3
MLI,BTN,0
MLI,BOL,1
MLI,BIH,0
MLI,BWA,0
MLI,BRA,0
MLI,BRN,0
MLI,BGR,0
MLI,BFA,3
MLI,BDI,0
MLI,KHM,1
MLI,CMR,3
MLI,CAN,0
MLI,CPV,3
MLI,CAF,0
MLI,TCD,3
MLI,CHL,0
MLI,CHN,0
MLI,COL,0
MLI,COM,1
MLI,COG,0
MLI,COD,0
MLI,CRI,0
MLI,CIV,3
MLI,HRV,0
MLI,CUB,1
MLI,CYP,0
MLI,CZE,0
MLI,DNK,0
MLI,DJI,1
MLI,DMA,3
MLI,DOM,0
MLI,ECU,3
MLI,EGY,0
MLI,SLV,0
MLI,GNQ,0
MLI,ERI,0
MLI,EST,0
MLI,SWZ,0
MLI,ETH,1
MLI,FJI,0
MLI,FIN,0
MLI,FRA,0
MLI,GAB,1
MLI,GMB,3
MLI,GEO,0
MLI,DEU,0
MLI,GHA,3
MLI,GRC,0
MLI,GRD,0
MLI,GTM,0
MLI,GIN,3
MLI,GNB,3
MLI,GUY,0
MLI,HTI,3
MLI,HND,0
MLI,HKG,3
MLI,HUN,0
MLI,ISL,0
MLI,IND,2
MLI,IDN,3
MLI,IRN,1
MLI,IRQ,0
MLI,IRL,0
MLI,ISR,0
MLI,ITA,0
MLI,JAM,0
MLI,JPN,0
MLI,JOR,0
MLI,KAZ,0
MLI,KEN,1
MLI,KIR,0
MLI,XKX,0
MLI,KWT,0
MLI,KGZ,0
MLI,LAO,1
MLI,LVA,0
MLI,LBN,0
MLI,LSO,1
MLI,LBR,3
MLI,LBY,0
MLI,LIE,0
MLI,LTU,0
MLI,LUX,0
MLI,MAC,3
MLI,MDG,1
MLI,MWI,0
MLI,MYS,0
MLI,MDV,1
MLI,MLI,-1
MLI,MLT,0
MLI,MHL,0
MLI,MRT,3
MLI,MUS,0
MLI,MEX,0
MLI,FSM,3
MLI,MDA,0
MLI,MCO,0
MLI,MNG,0
MLI,MNE,0
MLI,MAR,0
MLI,MOZ,1
MLI,MMR,0
MLI,NAM,0
MLI,NRU,0
MLI,NPL,1
MLI,NLD,0
MLI,NZL,0
MLI,NIC,0
MLI,NER,3
MLI,NGA,3
MLI,PRK,0
MLI,MKD,0
MLI,NOR,0
MLI,OMN,0
MLI,PAK,0
MLI,PLW,1
MLI,PSE,0
MLI,PAN,0
MLI,PNG,0
MLI,PRY,0
MLI,PER,0
MLI,PHL,3
MLI,POL,0
MLI,PRT,0
MLI,QAT,1
MLI,ROU,0
MLI,RUS,0
MLI,RWA,1
MLI,KNA,0
MLI,LCA,1
MLI,WSM,1
MLI,SMR,0
MLI,STP,0
MLI,SAU,0
MLI,SEN,3
MLI,SRB,0
MLI,SYC,1
MLI,SLE,3
MLI,SGP,0
MLI,SVK,0
MLI,SVN,0
MLI,SLB,0
MLI,SOM,1
MLI,ZAF,0
MLI,KOR,0
MLI,SSD,0
MLI,ESP,0
MLI,LKA,0
MLI,VCT,3
MLI,SDN,0
MLI,SUR,0
MLI,SWE,0
MLI,CHE,0
MLI,SYR,0
MLI,TWN,0
MLI,TJK,0
MLI,TZA,0
MLI,THA,0
MLI,TLS,1
MLI,TGO,3
MLI,TON,0
MLI,TTO,0
MLI,TUN,3
MLI,TUR,0
MLI,TKM,0
MLI,TUV,1
MLI,UGA,1
MLI,UKR,0
MLI,ARE,0
MLI,GBR,0
MLI,USA,0
MLI,URY,0
MLI,UZB,0
MLI,VUT,0
MLI,VAT,0
MLI,VEN,0
MLI,VNM,0
MLI,YEM,0
MLI,ZMB,0
MLI,ZWE,0
MLT,AFG,0
MLT,ALB,3
MLT,DZA,0
MLT,AND,3
MLT,AGO,1
MLT,ATG,3
MLT,ARG,3
MLT,ARM,3
MLT,AUS,2
MLT,AUT,3
MLT,AZE,1
MLT,BHS,3
MLT,BHR,1
MLT,BGD,1
MLT,BRB,3
MLT,BLR,3
MLT,BEL,3
MLT,BLZ,3
MLT,BEN,0
MLT,BTN,0
MLT,BOL,1
MLT,BIH,3
MLT,BWA,3
MLT,BRA,3
MLT,BRN,3
MLT,BGR,3
MLT,BFA,1
MLT,BDI,0
MLT,KHM,1
MLT,CMR,0
MLT,CAN,2
MLT,CPV,3
MLT,CAF,0
MLT,TCD,0
MLT,CHL,3
MLT,CHN,0
MLT,COL,3
MLT,COM,1
MLT,COG,0
MLT,COD,0
MLT,CRI,3
MLT,CIV,2
MLT,HRV,3
MLT,CUB,1
MLT,CYP,3
MLT,CZE,3
MLT,DNK,3
MLT,DJI,1
MLT,DMA,3
MLT,DOM,3
MLT,ECU,3
MLT,EGY,1
MLT,SLV,3
MLT,GNQ,0
MLT,ERI,0
MLT,EST,3
MLT,SWZ,3
MLT,ETH,1
MLT,FJI,3
MLT,FIN,3
MLT,FRA,3
MLT,GAB,1
MLT,GMB,3
MLT,GEO,3
MLT,DEU,3
MLT,GHA,0
MLT,GRC,3
MLT,GRD,3
MLT,GTM,3
MLT,GIN,0
MLT,GNB,1
MLT,GUY,0
MLT,HTI,3
MLT,HND,3
MLT,HKG,3
MLT,HUN,3
MLT,ISL,3
MLT,IND,2
MLT,IDN,3
MLT,IRN,1
MLT,IRQ,0
MLT,IRL,3
MLT,ISR,3
MLT,ITA,3
MLT,JAM,3
MLT,JPN,3
MLT,JOR,1
MLT,KAZ,3
MLT,KEN,1
MLT,KIR,3
MLT,XKX,3
MLT,KWT,1
MLT,KGZ,3
MLT,LAO,1
MLT,LVA,3
MLT,LBN,1
MLT,LSO,1
MLT,LBR,0
MLT,LBY,0
MLT,LIE,3
MLT,LTU,3
MLT,LUX,3
MLT,MAC,3
MLT,MDG,1
MLT,MWI,1
MLT,MYS,3
MLT,MDV,1
MLT,MLI,0
MLT,MLT,-1
MLT,MHL,3
MLT,MRT,1
MLT,MUS,3
MLT,MEX,3
MLT,FSM,3
MLT,MDA,3
MLT,MCO,3
MLT,MNG,0
MLT,MNE,3
MLT,MAR,3
MLT,MOZ,1
MLT,MMR,1
MLT,NAM,0
MLT,NRU,0
MLT,NPL,1
MLT,NLD,3
MLT,NZL,3
MLT,NIC,3
MLT,NER,0
MLT,NGA,0
MLT,PRK,0
MLT,MKD,3
MLT,NOR,3
MLT,OMN,1
MLT,PAK,0
MLT,PLW,3
MLT,PSE,3
MLT,PAN,3
MLT,PNG,1
MLT,PRY,3
MLT,PER,3
MLT,PHL,3
MLT,POL,3
MLT,PRT,3
MLT,QAT,3
MLT,ROU,3
MLT,RUS,0
MLT,RWA,1
MLT,KNA,3
MLT,LCA,3
MLT,WSM,3
MLT,SMR,3
MLT,STP,3
MLT,SAU,0
MLT,SEN,3
MLT,SRB,3
MLT,SYC,1
MLT,SLE,0
MLT,SGP,3
MLT,SVK,3
MLT,SVN,3
MLT,SLB,3
MLT,SOM,1
MLT,ZAF,3
MLT,KOR,3
MLT,SSD,0
MLT,ESP,3
MLT,LKA,2
MLT,VCT,3
MLT,SDN,0
MLT,SUR,1
MLT,SWE,3
MLT,CHE,3
MLT,SYR,0
MLT,TWN,3
MLT,TJK,1
MLT,TZA,3
MLT,THA,1
MLT,TLS,3
MLT,TGO,1
MLT,TON,3
MLT,TTO,3
MLT,TUN,3
MLT,TUR,1
MLT,TKM,0
MLT,TUV,3
MLT,UGA,3
MLT,UKR,3
MLT,ARE,3
MLT,GBR,3
MLT,USA,2
MLT,URY,3
MLT,UZB,3
MLT,VUT,3
MLT,VAT,3
MLT,VEN,3
MLT,VNM,1
MLT,YEM,0
MLT,ZMB,3
MLT,ZWE,3
MHL,AFG,0
MHL,ALB,0
MHL,DZA,0
MHL,AND,3
MHL,AGO,0
MHL,ATG,3
MHL,ARG,0
MHL,ARM,1
MHL,AUS,0
MHL,AUT,3
MHL,AZE,0
MHL,BHS,3
MHL,BHR,0
MHL,BGD,1
MHL,BRB,0
MHL,BLR,0
MHL,BEL,3
MHL,BLZ,3
MHL,BEN,0
MHL,BTN,0
MHL,BOL,1
MHL,BIH,3
MHL,BWA,0
MHL,BRA,0
MHL,BRN,0
MHL,BGR,3
MHL,BFA,0
MHL,BDI,0
MHL,KHM,1
MHL,CMR,0
MHL,CAN,0
MHL,CPV,1
MHL,CAF,0
MHL,TCD,0
MHL,CHL,0
MHL,CHN,0
MHL,COL,3
MHL,COM,1
MHL,COG,0
MHL,COD,0
MHL,CRI,3
MHL,CIV,2
MHL,HRV,3
MHL,CUB,1
MHL,CYP,3
MHL,CZE,3
MHL,DNK,3
MHL,DJI,1
MHL,DMA,3
MHL,DOM,3
MHL,ECU,3
MHL,EGY,1
MHL,SLV,3
MHL,GNQ,0
MHL,ERI,0
MHL,EST,3
MHL,SWZ,0
MHL,ETH,1
MHL,FJI,3
MHL,FIN,3
MHL,FRA,3
MHL,GAB,1
MHL,GMB,0
MHL,GEO,0
MHL,DEU,3
MHL,GHA,0
MHL,GRC,3
MHL,GRD,0
MHL,GTM,3
MHL,GIN,0
MHL,GNB,1
MHL,GUY,0
MHL,HTI,3
MHL,HND,3
MHL,HKG,3
MHL,HUN,3
MHL,ISL,3
MHL,IND,2
MHL,IDN,3
MHL,IRN,1
MHL,IRQ,0
MHL,IRL,0
MHL,ISR,0
MHL,ITA,3
MHL,JAM,0
MHL,JPN,0
MHL,JOR,1
MHL,KAZ,0
MHL,KEN,1
MHL,KIR,3
MHL,XKX,3
MHL,KWT,0
MHL,KGZ,0
MHL,LAO,1
MHL,LVA,3
MHL,LBN,0
MHL,LSO,1
MHL,LBR,0
MHL,LBY,0
MHL,LIE,3
MHL,LTU,3
MHL,LUX,3
MHL,MAC,1
MHL,MDG,1
MHL,MWI,1
MHL,MYS,3
MHL,MDV,1
MHL,MLI,0
MHL,MLT,3
MHL,MHL,-1
MHL,MRT,1
MHL,MUS,1
MHL,MEX,3
MHL,FSM,3
MHL,MDA,3
MHL,MCO,3
MHL,MNG,0
MHL,MNE,0
MHL,MAR,0
MHL,MOZ,1
MHL,MMR,0
MHL,NAM,0
MHL,NRU,1
MHL,NPL,1
MHL,NLD,3
MHL,NZL,0
MHL,NIC,3
MHL,NER,0
MHL,NGA,0
MHL,PRK,0
MHL,MKD,0
MHL,NOR,3
MHL,OMN,0
MHL,PAK,0
MHL,PLW,3
MHL,PSE,3
MHL,PAN,3
MHL,PNG,1
MHL,PRY,0
MHL,PER,3
MHL,PHL,3
MHL,POL,3
MHL,PRT,3
MHL,QAT,1
MHL,ROU,3
MHL,RUS,0
MHL,RWA,1
MHL,KNA,0
MHL,LCA,3
MHL,WSM,1
MHL,SMR,3
MHL,STP,0
MHL,SAU,0
MHL,SEN,1
MHL,SRB,0
MHL,SYC,1
MHL,SLE,0
MHL,SGP,3
MHL,SVK,3
MHL,SVN,3
MHL,SLB,1
MHL,SOM,1
MHL,ZAF,0
MHL,KOR,3
MHL,SSD,0
MHL,ESP,3
MHL,LKA,2
MHL,VCT,3
MHL,SDN,0
MHL,SUR,0
MHL,SWE,3
MHL,CHE,3
MHL,SYR,0
MHL,TWN,3
MHL,TJK,0
MHL,TZA,1
MHL,THA,0
MHL,TLS,1
MHL,TGO,1
MHL,TON,1
MHL,TTO,0
MHL,TUN,0
MHL,TUR,1
MHL,TKM,0
MHL,TUV,1
MHL,UGA,1
MHL,UKR,0
MHL,ARE,0
MHL,GBR,3
MHL,USA,3
MHL,URY,0
MHL,UZB,1
MHL,VUT,3
MHL,VAT,3
MHL,VEN,0
MHL,VNM,1
MHL,YEM,0
MHL,ZMB,3
MHL,ZWE,1
MRT,AFG,0
MRT,ALB,0
MRT,DZA,3
MRT,AND,0
MRT,AGO,0
MRT,ATG,0
MRT,ARG,0
MRT,ARM,0
MRT,AUS,0
MRT,AUT,0
MRT,AZE,0
MRT,BHS,0
MRT,BHR,0
MRT,BGD,1
MRT,BRB,3
MRT,BLR,0
MRT,BEL,0
MRT,BLZ,0
MRT,BEN,3
MRT,BTN,0
MRT,BOL,1
MRT,BIH,0
MRT,BWA,0
MRT,BRA,0
MRT,BRN,0
MRT,BGR,0
MRT,BFA,3
MRT,BDI,0
MRT,KHM,1
MRT,CMR,0
MRT,CAN,0
MRT,CPV,3
MRT,CAF,0
MRT,TCD,3
MRT,CHL,0
MRT,CHN,0
MRT,COL,0
MRT,COM,1
MRT,COG,1
MRT,COD,0
MRT,CRI,0
MRT,CIV,3
MRT,HRV,0
MRT,CUB,1
MRT,CYP,0
MRT,CZE,0
MRT,DNK,0
MRT,DJI,1
MRT,DMA,3
MRT,DOM,0
MRT,ECU,3
MRT,EGY,0
MRT,SLV,0
MRT,GNQ,0
MRT,ERI,0
MRT,EST,0
MRT,SWZ,0
MRT,ETH,1
MRT,FJI,0
MRT,FIN,0
MRT,FRA,0
MRT,GAB,1
MRT,GMB,3
MRT,GEO,0
MRT,DEU,0
MRT,GHA,1
MRT,GRC,0
MRT,GRD,0
MRT,GTM,0
MRT,GIN,3
MRT,GNB,1
MRT,GUY,0
MRT,HTI,3
MRT,HND,0
MRT,HKG,3
MRT,HUN,0
MRT,ISL,0
MRT,IND,0
MRT,IDN,3
MRT,IRN,1
MRT,IRQ,0
MRT,IRL,0
MRT,ISR,0
MRT,ITA,0
MRT,JAM,0
MRT,JPN,0
MRT,JOR,0
MRT,KAZ,0
MRT,KEN,1
MRT,KIR,0
MRT,XKX,0
MRT,KWT,0
MRT,KGZ,0
MRT,LAO,1
MRT,LVA,0
MRT,LBN,1
MRT,LSO,1
MRT,LBR,0
MRT,LBY,0
MRT,LIE,0
MRT,LTU,0
MRT,LUX,0
MRT,MAC,1
MRT,MDG,1
MRT,MWI,0
MRT,MYS,3
MRT,MDV,1
MRT,MLI,3
MRT,MLT,0
MRT,MHL,0
MRT,MRT,-1
MRT,MUS,1
MRT,MEX,0
MRT,FSM,3
MRT,MDA,0
MRT,MCO,0
MRT,MNG,0
MRT,MNE,0
MRT,MAR,0
MRT,MOZ,1
MRT,MMR,0
MRT,NAM,0
MRT,NRU,0
MRT,NPL,1
MRT,NLD,0
MRT,NZL,0
MRT,NIC,1
MRT,NER,3
MRT,NGA,0
MRT,PRK,0
MRT,MKD,0
MRT,NOR,0
MRT,OMN,0
MRT,PAK,0
MRT,PLW,1
MRT,PSE,0
MRT,PAN,0
MRT,PNG,0
MRT,PRY,0
MRT,PER,0
MRT,PHL,3
MRT,POL,0
MRT,PRT,0
MRT,QAT,1
MRT,ROU,0
MRT,RUS,0
MRT,RWA,1
MRT,KNA,0
MRT,LCA,1
MRT,WSM,1
MRT,SMR,0
MRT,STP,0
MRT,SAU,0
MRT,SEN,3
MRT,SRB,0
MRT,SYC,1
MRT,SLE,3
MRT,SGP,3
MRT,SVK,0
MRT,SVN,0
MRT,SLB,0
MRT,SOM,1
MRT,ZAF,0
MRT,KOR,0
MRT,SSD,0
MRT,ESP,0
MRT,LKA,2
MRT,VCT,3
MRT,SDN,0
MRT,SUR,0
MRT,SWE,0
MRT,CHE,0
MRT,SYR,3
MRT,TWN,0
MRT,TJK,0
MRT,TZA,0
MRT,THA,0
MRT,TLS,1
MRT,TGO,0
MRT,TON,0
MRT,TTO,0
MRT,TUN,3
MRT,TUR,0
MRT,TKM,0
MRT,TUV,1
MRT,UGA,1
MRT,UKR,0
MRT,ARE,0
MRT,GBR,0
MRT,USA,0
MRT,URY,0
MRT,UZB,0
MRT,VUT,0
MRT,VAT,0
MRT,VEN,0
MRT,VNM,0
MRT,YEM,0
MRT,ZMB,0
MRT,ZWE,0
MUS,AFG,0
MUS,ALB,3
MUS,DZA,0
MUS,AND,3
MUS,AGO,3
MUS,ATG,3
MUS,ARG,0
MUS,ARM,0
MUS,AUS,0
MUS,AUT,3
MUS,AZE,1
MUS,BHS,3
MUS,BHR,0
MUS,BGD,0
MUS,BRB,3
MUS,BLR,0
MUS,BEL,3
MUS,BLZ,3
MUS,BEN,3
MUS,BTN,0
MUS,BOL,1
MUS,BIH,3
MUS,BWA,3
MUS,BRA,0
MUS,BRN,0
MUS,BGR,3
MUS,BFA,0
MUS,BDI,0
MUS,KHM,1
MUS,CMR,0
MUS,CAN,0
MUS,CPV,1
MUS,CAF,0
MUS,TCD,0
MUS,CHL,3
MUS,CHN,3
MUS,COL,0
MUS,COM,1
MUS,COG,0
MUS,COD,1
MUS,CRI,3
MUS,CIV,2
MUS,HRV,3
MUS,CUB,1
MUS,CYP,3
MUS,CZE,3
MUS,DNK,3
MUS,DJI,1
MUS,DMA,3
MUS,DOM,3
MUS,ECU,3
MUS,EGY,0
MUS,SLV,0
MUS,GNQ,0
MUS,ERI,0
MUS,EST,3
MUS,SWZ,3
MUS,ETH,1
MUS,FJI,3
MUS,FIN,3
MUS,FRA,3
MUS,GAB,3
MUS,GMB,3
MUS,GEO,3
MUS,DEU,3
MUS,GHA,3
MUS,GRC,3
MUS,GRD,3
MUS,GTM,0
MUS,GIN,0
MUS,GNB,1
MUS,GUY,0
MUS,HTI,3
MUS,HND,0
MUS,HKG,3
MUS,HUN,3
MUS,ISL,3
MUS,IND,2
MUS,IDN,3
MUS,IRN,1
MUS,IRQ,0
MUS,IRL,0
MUS,ISR,3
MUS,ITA,3
MUS,JAM,3
MUS,JPN,3
MUS,JOR,1
MUS,KAZ,0
MUS,KEN,3
MUS,KIR,3
MUS,XKX,3
MUS,KWT,0
MUS,KGZ,0
MUS,LAO,1
MUS,LVA,3
MUS,LBN,0
MUS,LSO,3
MUS,LBR,0
MUS,LBY,0
MUS,LIE,3
MUS,LTU,3
MUS,LUX,3
MUS,MAC,3
MUS,MDG,1
MUS,MWI,3
MUS,MYS,3
MUS,MDV,1
MUS,MLI,0
MUS,MLT,3
MUS,MHL,1
MUS,MRT,1
MUS,MUS,-1
MUS,MEX,0
MUS,FSM,3
MUS,MDA,3
MUS,MCO,3
MUS,MNG,0
MUS,MNE,3
MUS,MAR,0
MUS,MOZ,3
MUS,MMR,1
MUS,NAM,3
MUS,NRU,0
MUS,NPL,1
MUS,NLD,3
MUS,NZL,3
MUS,NIC,1
MUS,NER,0
MUS,NGA,0
MUS,PRK,0
MUS,MKD,3
MUS,NOR,3
MUS,OMN,0
MUS,PAK,0
MUS,PLW,1
MUS,PSE,3
MUS,PAN,3
MUS,PNG,0
MUS,PRY,0
MUS,PER,0
MUS,PHL,3
MUS,POL,3
MUS,PRT,3
MUS,QAT,1
MUS,ROU,3
MUS,RUS,3
MUS,RWA,3
MUS,KNA,3
MUS,LCA,3
MUS,WSM,1
MUS,SMR,3
MUS,STP,0
MUS,SAU,0
MUS,SEN,3
MUS,SRB,0
MUS,SYC,1
MUS,SLE,0
MUS,SGP,3
MUS,SVK,3
MUS,SVN,3
MUS,SLB,0
MUS,SOM,1
MUS,ZAF,3
MUS,KOR,3
MUS,SSD,0
MUS,ESP,3
MUS,LKA,2
MUS,VCT,3
MUS,SDN,0
MUS,SUR,0
MUS,SWE,3
MUS,CHE,3
MUS,SYR,0
MUS,TWN,1
MUS,TJK,0
MUS,TZA,3
MUS,THA,1
MUS,TLS,1
MUS,TGO,1
MUS,TON,0
MUS,TTO,3
MUS,TUN,3
MUS,TUR,1
MUS,TKM,0
MUS,TUV,1
MUS,UGA,3
MUS,UKR,0
MUS,ARE,1
MUS,GBR,3
MUS,USA,0
MUS,URY,0
MUS,UZB,1
MUS,VUT,3
MUS,VAT,3
MUS,VEN,0
MUS,VNM,0
MUS,YEM,0
MUS,ZMB,3
MUS,ZWE,3
MEX,AFG,0
MEX,ALB,3
MEX,DZA,0
MEX,AND,3
MEX,AGO,0
MEX,ATG,3
MEX,ARG,3
MEX,ARM,1
MEX,AUS,0
MEX,AUT,3
MEX,AZE,1
MEX,BHS,3
MEX,BHR,1
MEX,BGD,0
MEX,BRB,3
MEX,BLR,3
MEX,BEL,3
MEX,BLZ,3
MEX,BEN,0
MEX,BTN,0
MEX,BOL,3
MEX,BIH,3
MEX,BWA,3
MEX,BRA,3
MEX,BRN,0
MEX,BGR,3
MEX,BFA,0
MEX,BDI,0
MEX,KHM,1
MEX,CMR,0
MEX,CAN,2
MEX,CPV,1
MEX,CAF,0
MEX,TCD,0
MEX,CHL,3
MEX,CHN,0
MEX,COL,3
MEX,COM,1
MEX,COG,0
MEX,COD,0
MEX,CRI,3
MEX,CIV,2
MEX,HRV,3
MEX,CUB,1
MEX,CYP,3
MEX,CZE,3
MEX,DNK,3
MEX,DJI,1
MEX,DMA,3
MEX,DOM,3
MEX,ECU,3
MEX,EGY,1
MEX,SLV,3
MEX,GNQ,0
MEX,ERI,0
MEX,EST,3
MEX,SWZ,0
MEX,ETH,1
MEX,FJI,3
MEX,FIN,3
MEX,FRA,3
MEX,GAB,1
MEX,GMB,0
MEX,GEO,3
MEX,DEU,3
MEX,GHA,0
MEX,GRC,3
MEX,GRD,3
MEX,GTM,3
MEX,GIN,0
MEX,GNB,1
MEX,GUY,0
MEX,HTI,3
MEX,HND,3
MEX,HKG,3
MEX,HUN,3
MEX,ISL,3
MEX,IND,2
MEX,IDN,3
MEX,IRN,1
MEX,IRQ,0
MEX,IRL,3
MEX,ISR,3
MEX,ITA,3
MEX,JAM,3
MEX,JPN,3
MEX,JOR,1
MEX,KAZ,3
MEX,KEN,1
MEX,KIR,0
MEX,XKX,3
MEX,KWT,0
MEX,KGZ,1
MEX,LAO,1
MEX,LVA,3
MEX,LBN,1
MEX,LSO,1
MEX,LBR,0
MEX,LBY,0
MEX,LIE,3
MEX,LTU,3
MEX,LUX,3
MEX,MAC,3
MEX,MDG,1
MEX,MWI,1
MEX,MYS,3
MEX,MDV,1
MEX,MLI,0
MEX,MLT,3
MEX,MHL,1
MEX,MRT,1
MEX,MUS,3
MEX,MEX,-1
MEX,FSM,3
MEX,MDA,3
MEX,MCO,3
MEX,MNG,0
MEX,MNE,3
MEX,MAR,3
MEX,MOZ,1
MEX,MMR,1
MEX,NAM,0
MEX,NRU,0
MEX,NPL,1
MEX,NLD,3
MEX,NZL,3
MEX,NIC,3
MEX,NER,0
MEX,NGA,0
MEX,PRK,0
MEX,MKD,3
MEX,NOR,3
MEX,OMN,0
MEX,PAK,0
MEX,PLW,1
MEX,PSE,3
MEX,PAN,3
MEX,PNG,1
MEX,PRY,3
MEX,PER,3
MEX,PHL,3
MEX,POL,3
MEX,PRT,3
MEX,QAT,3
MEX,ROU,3
MEX,RUS,0
MEX,RWA,1
MEX,KNA,3
MEX,LCA,3
MEX,WSM,1
MEX,SMR,3
MEX,STP,0
MEX,SAU,0
MEX,SEN,0
MEX,SRB,3
MEX,SYC,1
MEX,SLE,0
MEX,SGP,3
MEX,SVK,3
MEX,SVN,3
MEX,SLB,0
MEX,SOM,1
MEX,ZAF,0
MEX,KOR,3
MEX,SSD,0
MEX,ESP,3
MEX,LKA,2
MEX,VCT,3
MEX,SDN,0
MEX,SUR,1
MEX,SWE,3
MEX,CHE,3
MEX,SYR,0
MEX,TWN,0
MEX,TJK,1
MEX,TZA,1
MEX,THA,0
MEX,TLS,1
MEX,TGO,1
MEX,TON,0
MEX,TTO,3
MEX,TUN,3
MEX,TUR,1
MEX,TKM,0
MEX,TUV,1
MEX,UGA,1
MEX,UKR,0
MEX,ARE,3
MEX,GBR,3
MEX,USA,0
MEX,URY,3
MEX,UZB,1
MEX,VUT,3
MEX,VAT,3
MEX,VEN,3
MEX,VNM,1
MEX,YEM,0
MEX,ZMB,1
MEX,ZWE,1
FSM,AFG,0
FSM,ALB,0
FSM,DZA,0
FSM,AND,3
FSM,AGO,0
FSM,ATG,0
FSM,ARG,0
FSM,ARM,1
FSM,AUS,0
FSM,AUT,3
FSM,AZE,0
FSM,BHS,0
FSM,BHR,0
FSM,BGD,1
FSM,BRB,0
FSM,BLR,3
FSM,BEL,3
FSM,BLZ,3
FSM,BEN,0
FSM,BTN,0
FSM,BOL,1
FSM,BIH,3
FSM,BWA,0
FSM,BRA,0
FSM,BRN,0
FSM,BGR,3
FSM,BFA,0
FSM,BDI,0
FSM,KHM,1
FSM,CMR,0
FSM,CAN,0
FSM,CPV,1
FSM,CAF,0
FSM,TCD,0
FSM,CHL,0
FSM,CHN,0
FSM,COL,3
FSM,COM,1
FSM,COG,0
FSM,COD,0
FSM,CRI,3
FSM,CIV,2
FSM,HRV,3
FSM,CUB,1
FSM,CYP,3
FSM,CZE,3
FSM,DNK,3
FSM,DJI,1
FSM,DMA,3
FSM,DOM,3
FSM,ECU,3
FSM,EGY,1
FSM,SLV,0
FSM,GNQ,0
