Passport,Destination,Code
MH,BJ,VR
MH,BT,VR
MH,BO,ETA
MH,BA,90
MH,BW,VR
MH,BR,VR
MH,BN,VR
MH,BG,90
MH,BF,VR
MH,BI,VR
MH,KH,ETA
MH,CM,VR
MH,CA,VR
MH,CV,ETA
MH,CF,VR
MH,TD,VR
MH,CL,VR
MH,CN,VR
MH,CO,90
MH,KM,ETA
MH,CG,VR
MH,CD,VR
MH,CR,90
MH,CI,VOA
MH,HR,90
MH,CU,ETA
MH,CY,90
MH,CZ,90
MH,DK,90
MH,DJ,ETA
MH,DM,21
MH,DO,VF
MH,EC,90
MH,EG,ETA
MH,SV,90
MH,GQ,VR
MH,ER,VR
MH,EE,90
MH,SZ,VR
MH,ET,ETA
MH,FJ,120
MH,FI,90
MH,FR,90
MH,GA,ETA
MH,GM,VR
MH,GE,VR
MH,DE,90
MH,GH,ETA
MH,GR,90
MH,GD,VR
MH,GT,90
MH,GN,ETA
MH,GW,ETA
MH,GY,VR
MH,HT,90
MH,HN,90
MH,HK,14
MH,HU,90
MH,IS,90
MH,IN,VOA
MH,ID,30
MH,IR,ETA
MH,IQ,VR
MH,IE,VR
MH,IL,VR
MH,IT,90
MH,JM,VR
MH,JP,VR
MH,JO,ETA
MH,KZ,VR
MH,KE,ETA
MH,KI,30
MH,XK,90
MH,KW,VR
MH,KG,VR
MH,LA,ETA
MH,LV,90
MH,LB,VR
MH,LS,ETA
MH,LR,VR
MH,LY,VR
MH,LI,90
MH,LT,90
MH,LU,90
MH,MO,ETA
MH,MG,ETA
MH,MW,ETA
MH,MY,30
MH,MV,ETA
MH,ML,VR
MH,MT,90
MH,MR,ETA
MH,MU,ETA
MH,MX,180
MH,FM,360
MH,MD,90
MH,MC,90
MH,MN,VR
MH,ME,VR
MH,MA,VR
MH,MZ,ETA
MH,MM,VR
MH,NA,VR
MH,NR,ETA
MH,NP,ETA
MH,NL,90
MH,NZ,VR
MH,NI,90
MH,NE,VR
MH,NG,ETA
MH,KP,VR
MH,MK,VR
MH,NO,90
MH,OM,VR
MH,PK,VR
MH,PW,360
MH,PS,VF
MH,PA,180
MH,PG,ETA
MH,PY,VR
MH,PE,180
MH,PH,30
MH,PL,90
MH,PT,90
MH,QA,ETA
MH,RO,90
MH,RU,VR
MH,RW,ETA
MH,KN,VR
MH,LC,42
MH,WS,ETA
MH,SM,90
MH,ST,VR
MH,SA,VR
MH,SN,ETA
MH,RS,VR
MH,SC,ETA
MH,SL,VR
MH,SG,30
MH,SK,90
MH,SI,90
MH,SB,ETA
MH,SO,ETA
MH,ZA,VR
MH,KR,30
MH,SS,VR
MH,ES,90
MH,LK,VOA
MH,VC,30
MH,SD,VR
MH,SR,ETA
MH,SE,90
MH,CH,90
MH,SY,VR
MH,TW,90
MH,TJ,VR
MH,TZ,ETA
MH,TH,VR
MH,TL,ETA
MH,TG,ETA
MH,TO,ETA
MH,TT,VR
MH,TN,VR
MH,TR,VR
MH,TM,VR
MH,TV,ETA
MH,UG,ETA
MH,UA,VR
MH,AE,VR
MH,GB,180
MH,US,VF
MH,UY,VR
MH,UZ,ETA
MH,VU,30
MH,VA,90
MH,VE,VR
MH,VN,ETA
MH,YE,VR
MH,ZM,90
MH,ZW,ETA
MR,AF,VR
MR,AL,VR
MR,DZ,90
MR,AD,VR
MR,AO,VR
MR,AG,VR
MR,AR,VR
MR,AM,VR
MR,AU,VR
MR,AT,VR
MR,AZ,VR
MR,BS,VR
MR,BH,VR
MR,BD,ETA
MR,BB,180
MR,BY,VR
MR,BE,VR
MR,BZ,VR
MR,BJ,90
MR,BT,VR
MR,BO,ETA
MR,BA,VR
MR,BW,VR
MR,BR,VR
MR,BN,VR
MR,BG,VR
MR,BF,90
MR,BI,VR
MR,KH,ETA
MR,CM,VR
MR,CA,VR
MR,CV,VF
MR,CF,VR
MR,TD,90
MR,CL,VR
MR,CN,VR
MR,CO,VR
MR,KM,ETA
MR,CG,ETA
MR,CD,VR
MR,CR,VR
MR,CI,90
MR,HR,VR
MR,CU,ETA
MR,CY,VR
MR,CZ,VR
MR,DK,VR
MR,DJ,ETA
MR,DM,21
MR,DO,VR
MR,EC,90
MR,EG,VR
MR,SV,VR
MR,GQ,VR
MR,ER,VR
MR,EE,VR
MR,SZ,VR
MR,ET,ETA
MR,FJ,VR
MR,FI,VR
MR,FR,VR
MR,GA,ETA
MR,GM,90
MR,GE,VR
MR,DE,VR
MR,GH,ETA
MR,GR,VR
MR,GD,VR
MR,GT,VR
MR,GN,VF
MR,GW,ETA
MR,GY,VR
MR,HT,90
MR,HN,VR
MR,HK,14
MR,HU,VR
MR,IS,VR
MR,IN,VR
MR,ID,30
MR,IR,ETA
MR,IQ,VR
MR,IE,VR
MR,IL,VR
MR,IT,VR
MR,JM,VR
MR,JP,VR
MR,JO,VR
MR,KZ,VR
MR,KE,ETA
MR,KI,VR
MR,XK,VR
MR,KW,VR
MR,KG,VR
MR,LA,ETA
MR,LV,VR
MR,LB,ETA
MR,LS,ETA
MR,LR,VR
MR,LY,VR
MR,LI,VR
MR,LT,VR
MR,LU,VR
MR,MO,ETA
MR,MG,ETA
MR,MW,ETA
MR,MY,30
MR,MV,ETA
MR,ML,90
MR,MT,VR
MR,MH,VR
MR,MU,ETA
MR,MX,VR
MR,FM,30
MR,MD,VR
MR,MC,VR
MR,MN,VR
MR,ME,VR
MR,MA,VR
MR,MZ,ETA
MR,MM,VR
MR,NA,VR
MR,NR,VR
MR,NP,ETA
MR,NL,VR
MR,NZ,VR
MR,NI,ETA
MR,NE,90
MR,NG,ETA
MR,KP,VR
MR,MK,VR
MR,NO,VR
MR,OM,VR
MR,PK,VR
MR,PW,ETA
MR,PS,VR
MR,PA,VR
MR,PG,VR
MR,PY,VR
MR,PE,VR
MR,PH,30
MR,PL,VR
MR,PT,VR
MR,QA,ETA
MR,RO,VR
MR,RU,VR
MR,RW,ETA
MR,KN,VR
MR,LC,ETA
MR,WS,ETA
MR,SM,VR
MR,ST,VR
MR,SA,VR
MR,SN,90
MR,RS,VR
MR,SC,ETA
MR,SL,90
MR,SG,30
MR,SK,VR
MR,SI,VR
MR,SB,VR
MR,SO,ETA
MR,ZA,VR
MR,KR,VR
MR,SS,VR
MR,ES,VR
MR,LK,VOA
MR,VC,30
MR,SD,VR
MR,SR,ETA
MR,SE,VR
MR,CH,VR
MR,SY,VF
MR,TW,VR
MR,TJ,VR
MR,TZ,VR
MR,TH,VR
MR,TL,ETA
MR,TG,VR
MR,TO,VR
MR,TT,VR
MR,TN,VF
MR,TR,VR
MR,TM,VR
MR,TV,ETA
MR,UG,ETA
MR,UA,VR
MR,AE,VR
MR,GB,VR
MR,US,VR
MR,UY,VR
MR,UZ,VR
MR,VU,VR
MR,VA,VR
MR,VE,VR
MR,VN,VR
MR,YE,VR
MR,ZM,VR
MR,ZW,VR
MU,AF,VR
MU,AL,90
MU,DZ,VR
MU,AD,90
MU,AO,30
MU,AG,180
MU,AR,VR
MU,AM,VR
MU,AU,VR
MU,AT,90
MU,AZ,ETA
MU,BS,90
MU,BH,VR
MU,BD,VR
MU,BB,180
MU,BY,VR
MU,BE,90
MU,BZ,VF
MU,BJ,90
MU,BT,VR
MU,BO,ETA
MU,BA,90
MU,BW,90
MU,BR,VR
MU,BN,VR
MU,BG,90
MU,BF,VR
MU,BI,VR
MU,KH,ETA
MU,CM,VR
MU,CA,VR
MU,CV,ETA
MU,CF,VR
MU,TD,VR
MU,CL,90
MU,CN,60
MU,CO,VR
MU,KM,ETA
MU,CG,VR
MU,CD,ETA
MU,CR,90
MU,CI,VOA
MU,HR,90
MU,CU,ETA
MU,CY,90
MU,CZ,90
MU,DK,90
MU,DJ,ETA
MU,DM,180
MU,DO,VF
MU,EC,90
MU,EG,VR
MU,SV,VR
MU,GQ,VR
MU,ER,VR
MU,EE,90
MU,SZ,30
MU,ET,ETA
MU,FJ,120
MU,FI,90
MU,FR,90
MU,GA,VF
MU,GM,90
MU,GE,360
MU,DE,90
MU,GH,60
MU,GR,90
MU,GD,90
MU,GT,VR
MU,GN,ETA
MU,GW,ETA
MU,GY,VR
MU,HT,90
MU,HN,VR
MU,HK,90
MU,HU,90
MU,IS,90
MU,IN,VOA
MU,ID,30
MU,IR,ETA
MU,IQ,VR
MU,IE,VR
MU,IL,90
MU,IT,90
MU,JM,VF
MU,JP,90
MU,JO,ETA
MU,KZ,VR
MU,KE,90
MU,KI,120
MU,XK,90
MU,KW,VR
MU,KG,VR
MU,LA,ETA
MU,LV,90
MU,LB,VR
MU,LS,90
MU,LR,VR
MU,LY,VR
MU,LI,90
MU,LT,90
MU,LU,90
MU,MO,90
MU,MG,ETA
MU,MW,90
MU,MY,30
MU,MV,ETA
MU,ML,VR
MU,MT,90
MU,MH,ETA
MU,MR,ETA
MU,MX,VR
MU,FM,30
MU,MD,90
MU,MC,90
MU,MN,VR
MU,ME,90
MU,MA,VR
MU,MZ,VF
MU,MM,ETA
MU,NA,90
MU,NR,VR
MU,NP,ETA
MU,NL,90
MU,NZ,VOA
MU,NI,ETA
MU,NE,VR
MU,NG,ETA
MU,KP,VR
MU,MK,90
MU,NO,90
MU,OM,VR
MU,PK,VR
MU,PW,ETA
MU,PS,VF
MU,PA,180
MU,PG,VR
MU,PY,VR
MU,PE,VR
MU,PH,30
MU,PL,90
MU,PT,90
MU,QA,ETA
MU,RO,90
MU,RU,60
MU,RW,90
MU,KN,90
MU,LC,42
MU,WS,ETA
MU,SM,90
MU,ST,VR
MU,SA,VR
MU,SN,90
MU,RS,VR
MU,SC,ETA
MU,SL,ETA
MU,SG,30
MU,SK,90
MU,SI,90
MU,SB,VR
MU,SO,ETA
MU,ZA,30
MU,KR,30
MU,SS,VR
MU,ES,90
MU,LK,VOA
MU,VC,30
MU,SD,VR
MU,SR,ETA
MU,SE,90
MU,CH,90
MU,SY,VR
MU,TW,ETA
MU,TJ,VR
MU,TZ,90
MU,TH,30
MU,TL,ETA
MU,TG,ETA
MU,TO,VR
MU,TT,VF
MU,TN,90
MU,TR,ETA
MU,TM,VR
MU,TV,ETA
MU,UG,90
MU,UA,VR
MU,AE,ETA
MU,GB,180
MU,US,VR
MU,UY,VR
MU,UZ,ETA
MU,VU,30
MU,VA,90
MU,VE,VR
MU,VN,VR
MU,YE,VR
MU,ZM,90
MU,ZW,90
MX,AF,VR
MX,AL,90
MX,DZ,VR
MX,AD,90
MX,AO,VR
MX,AG,180
MX,AR,90
MX,AM,ETA
MX,AU,VR
MX,AT,90
MX,AZ,ETA
MX,BS,90
MX,BH,ETA
MX,BD,VR
MX,BB,28
MX,BY,30
MX,BE,90
MX,BZ,30
MX,BJ,VR
MX,BT,VR
MX,BO,90
MX,BA,90
MX,BW,90
MX,BR,90
MX,BN,VR
MX,BG,90
MX,BF,VR
MX,BI,VR
MX,KH,ETA
MX,CM,VR
MX,CA,VOA
MX,CV,ETA
MX,CF,VR
MX,TD,VR
MX,CL,90
MX,CN,VR
MX,CO,90
MX,KM,ETA
MX,CG,VR
MX,CD,VR
MX,CR,90
MX,CI,VOA
MX,HR,90
MX,CU,ETA
MX,CY,90
MX,CZ,90
MX,DK,90
MX,DJ,ETA
MX,DM,180
MX,DO,VF
MX,EC,90
MX,EG,ETA
MX,SV,90
MX,GQ,VR
MX,ER,VR
MX,EE,90
MX,SZ,VR
MX,ET,ETA
MX,FJ,120
MX,FI,90
MX,FR,90
MX,GA,ETA
MX,GM,VR
MX,GE,360
MX,DE,90
MX,GH,ETA
MX,GR,90
MX,GD,90
MX,GT,90
MX,GN,ETA
MX,GW,ETA
MX,GY,VR
MX,HT,90
MX,HN,90
MX,HK,90
MX,HU,90
MX,IS,90
MX,IN,VOA
MX,ID,30
MX,IR,ETA
MX,IQ,VR
MX,IE,VF
MX,IL,90
MX,IT,90
MX,JM,90
MX,JP,90
MX,JO,ETA
MX,KZ,30
MX,KE,ETA
MX,KI,VR
MX,XK,90
MX,KW,VR
MX,KG,ETA
MX,LA,ETA
MX,LV,90
MX,LB,ETA
MX,LS,ETA
MX,LR,VR
MX,LY,VR
MX,LI,90
MX,LT,90
MX,LU,90
MX,MO,90
MX,MG,ETA
MX,MW,ETA
MX,MY,30
MX,MV,ETA
MX,ML,VR
MX,MT,90
MX,MH,ETA
MX,MR,ETA
MX,MU,90
MX,FM,30
MX,MD,90
MX,MC,90
MX,MN,VR
MX,ME,90
MX,MA,90
MX,MZ,ETA
MX,MM,ETA
MX,NA,ETA
MX,NR,VR
MX,NP,ETA
MX,NL,90
MX,NZ,VOA
MX,NI,90
MX,NE,VR
MX,NG,ETA
MX,KP,VR
MX,MK,90
MX,NO,90
MX,OM,VR
MX,PK,VR
MX,PW,ETA
MX,PS,VF
MX,PA,180
MX,PG,ETA
MX,PY,90
MX,PE,180
MX,PH,30
MX,PL,90
MX,PT,90
MX,QA,30
MX,RO,90
MX,RU,VR
MX,RW,ETA
MX,KN,90
MX,LC,42
MX,WS,ETA
MX,SM,90
MX,ST,VR
MX,SA,VR
MX,SN,ETA
MX,RS,90
MX,SC,ETA
MX,SL,VR
MX,SG,30
MX,SK,90
MX,SI,90
MX,SB,VR
MX,SO,ETA
MX,ZA,VR
MX,KR,90
MX,SS,VR
MX,ES,90
MX,LK,VOA
MX,VC,30
MX,SD,VR
MX,SR,ETA
MX,SE,90
MX,CH,90
MX,SY,VR
MX,TW,VR
MX,TJ,ETA
MX,TZ,ETA
MX,TH,ETA
MX,TL,ETA
MX,TG,ETA
MX,TO,VR
MX,TT,90
MX,TN,90
MX,TR,ETA
MX,TM,VR
MX,TV,ETA
MX,UG,ETA
MX,UA,VR
MX,AE,180
MX,GB,180
MX,US,VR
MX,UY,90
MX,UZ,30
MX,VU,30
MX,VA,90
MX,VE,90
MX,VN,ETA
MX,YE,VR
MX,ZM,ETA
MX,ZW,ETA
FM,AF,VR
FM,AL,VR
FM,DZ,VR
FM,AD,90
FM,AO,VR
FM,AG,VR
FM,AR,VR
FM,AM,ETA
FM,AU,VR
FM,AT,90
FM,AZ,VR
FM,BS,VR
FM,BH,VR
FM,BD,ETA
FM,BB,VR
FM,BY,30
FM,BE,90
FM,BZ,VF
FM,BJ,VR
FM,BT,VR
FM,BO,ETA
FM,BA,90
FM,BW,VR
FM,BR,VR
FM,BN,VR
FM,BG,90
FM,BF,VR
FM,BI,VR
FM,KH,ETA
FM,CM,VR
FM,CA,VR
FM,CV,ETA
FM,CF,VR
FM,TD,VR
FM,CL,VR
FM,CN,VR
FM,CO,90
FM,KM,ETA
FM,CG,VR
FM,CD,VR
FM,CR,90
FM,CI,VOA
FM,HR,90
FM,CU,ETA
FM,CY,90
FM,CZ,90
FM,DK,90
FM,DJ,ETA
FM,DM,21
FM,DO,VF
FM,EC,90
FM,EG,ETA
FM,SV,VR
FM,GQ,VR
FM,ER,VR
FM,EE,90
FM,SZ,VR
FM,ET,ETA
FM,FJ,120
FM,FI,90
FM,FR,90
FM,GA,ETA
FM,GM,90
FM,GE,VR
FM,DE,90
FM,GH,ETA
FM,GR,90
FM,GD,90
FM,GT,VR
FM,GN,ETA
FM,GW,ETA
FM,GY,VR
FM,HT,90
FM,HN,VR
FM,HK,14
FM,HU,90
FM,IS,90
FM,IN,VOA
FM,ID,VR
FM,IR,ETA
FM,IQ,VR
FM,IE,VR
FM,IL,90
FM,IT,90
FM,JM,VR
FM,JP,VR
FM,JO,VR
FM,KZ,VR
FM,KE,ETA
FM,KI,30
FM,XK,90
FM,KW,VR
FM,KG,VR
FM,LA,ETA
FM,LV,90
FM,LB,VR
FM,LS,ETA
FM,LR,VR
FM,LY,VR
FM,LI,90
FM,LT,90
FM,LU,90
FM,MO,ETA
FM,MG,ETA
FM,MW,ETA
FM,MY,VR
FM,MV,ETA
FM,ML,VR
FM,MT,90
FM,MH,90
FM,MR,ETA
FM,MU,ETA
FM,MX,180
FM,MD,90
FM,MC,90
FM,MN,VR
FM,ME,VR
FM,MA,VR
FM,MZ,ETA
FM,MM,VR
FM,NA,VR
FM,NR,ETA
FM,NP,ETA
FM,NL,90
FM,NZ,VR
FM,NI,ETA
FM,NE,VR
FM,NG,ETA
FM,KP,VR
FM,MK,VR
FM,NO,90
FM,OM,VR
FM,PK,VR
FM,PW,360
FM,PS,VF
FM,PA,180
FM,PG,ETA
FM,PY,VR
FM,PE,180
FM,PH,30
FM,PL,90
FM,PT,90
FM,QA,ETA
FM,RO,90
FM,RU,VR
FM,RW,ETA
FM,KN,VR
FM,LC,42
FM,WS,ETA
FM,SM,90
FM,ST,VR
FM,SA,VR
FM,SN,ETA
FM,RS,VR
FM,SC,ETA
FM,SL,VR
FM,SG,30
FM,SK,90
FM,SI,90
FM,SB,ETA
FM,SO,ETA
FM,ZA,VR
FM,KR,30
FM,SS,VR
FM,ES,90
FM,LK,VOA
FM,VC,30
FM,SD,VR
FM,SR,ETA
FM,SE,90
FM,CH,90
FM,SY,VR
FM,TW,VR
FM,TJ,VR
FM,TZ,ETA
FM,TH,VR
FM,TL,ETA
FM,TG,ETA
FM,TO,ETA
FM,TT,VR
FM,TN,VR
FM,TR,ETA
FM,TM,VR
FM,TV,ETA
FM,UG,ETA
FM,UA,VR
FM,AE,VR
FM,GB,180
FM,US,VF
FM,UY,VR
FM,UZ,ETA
FM,VU,30
FM,VA,90
FM,VE,VR
FM,VN,ETA
FM,YE,VR
FM,ZM,ETA
FM,ZW,ETA
MD,AF,VR
MD,AL,90
MD,DZ,VR
MD,AD,90
MD,AO,VR
MD,AG,180
MD,AR,VR
MD,AM,VF
MD,AU,VR
MD,AT,90
MD,AZ,90
MD,BS,90
MD,BH,VR
MD,BD,ETA
MD,BB,28
MD,BY,VF
MD,BE,90
MD,BZ,VR
MD,BJ,VR
MD,BT,VR
MD,BO,ETA
MD,BA,90
MD,BW,VR
MD,BR,VR
MD,BN,VR
MD,BG,90
MD,BF,VR
MD,BI,VR
MD,KH,ETA
MD,CM,VR
MD,CA,VR
MD,CV,ETA
MD,CF,VR
MD,TD,VR
MD,CL,90
MD,CN,VR
MD,CO,90
MD,KM,ETA
MD,CG,VR
MD,CD,VR
MD,CR,VR
MD,CI,VOA
MD,HR,90
MD,CU,ETA
MD,CY,90
MD,CZ,90
MD,DK,90
MD,DJ,ETA
MD,DM,21
MD,DO,VR
MD,EC,90
MD,EG,VR
MD,SV,VR
MD,GQ,VR
MD,ER,VR
MD,EE,90
MD,SZ,VR
MD,ET,ETA
MD,FJ,120
MD,FI,90
MD,FR,90
MD,GA,ETA
MD,GM,90
MD,GE,360
MD,DE,90
MD,GH,ETA
MD,GR,90
MD,GD,VR
MD,GT,VR
MD,GN,ETA
MD,GW,ETA
MD,GY,VR
MD,HT,90
MD,HN,VR
MD,HK,VR
MD,HU,90
MD,IS,90
MD,IN,VOA
MD,ID,30
MD,IR,ETA
MD,IQ,VR
MD,IE,VR
MD,IL,90
MD,IT,90
MD,JM,ETA
MD,JP,VR
MD,JO,VR
MD,KZ,90
MD,KE,ETA
MD,KI,VR
MD,XK,VR
MD,KW,VR
MD,KG,VF
MD,LA,ETA
MD,LV,90
MD,LB,ETA
MD,LS,ETA
MD,LR,VR
MD,LY,VR
MD,LI,90
MD,LT,90
MD,LU,90
MD,MO,90
MD,MG,ETA
MD,MW,ETA
MD,MY,30
MD,MV,ETA
MD,ML,VR
MD,MT,90
MD,MH,VR
MD,MR,ETA
MD,MU,ETA
MD,MX,VR
MD,FM,30
MD,MC,90
MD,MN,VR
MD,ME,90
MD,MA,VR
MD,MZ,ETA
MD,MM,VR
MD,NA,90
MD,NR,VR
MD,NP,ETA
MD,NL,90
MD,NZ,VR
MD,NI,ETA
MD,NE,VR
MD,NG,ETA
MD,KP,VR
MD,MK,90
MD,NO,90
MD,OM,ETA
MD,PK,VR
MD,PW,ETA
MD,PS,VF
MD,PA,180
MD,PG,VR
MD,PY,VR
MD,PE,180
MD,PH,VR
MD,PL,90
MD,PT,90
MD,QA,30
MD,RO,90
MD,RU,90
MD,RW,ETA
MD,KN,90
MD,LC,VR
MD,WS,ETA
MD,SM,90
MD,ST,VR
MD,SA,VR
MD,SN,ETA
MD,RS,90
MD,SC,ETA
MD,SL,ETA
MD,SG,VR
MD,SK,90
MD,SI,90
MD,SB,VR
MD,SO,ETA
MD,ZA,VR
MD,KR,VR
MD,SS,VR
MD,ES,90
MD,LK,VOA
MD,VC,30
MD,SD,VR
MD,SR,ETA
MD,SE,90
MD,CH,90
MD,SY,VR
MD,TW,VR
MD,TJ,VF
MD,TZ,ETA
MD,TH,VR
MD,TL,ETA
MD,TG,ETA
MD,TO,VR
MD,TT,VR
MD,TN,90
MD,TR,90
MD,TM,VR
MD,TV,ETA
MD,UG,ETA
MD,UA,VF
MD,AE,VR
MD,GB,VR
MD,US,VR
MD,UY,VR
MD,UZ,VF
MD,VU,VR
MD,VA,90
MD,VE,VR
MD,VN,ETA
MD,YE,VR
MD,ZM,ETA
MD,ZW,ETA
MC,AF,VR
MC,AL,90
MC,DZ,VR
MC,AD,90
MC,AO,ETA
MC,AG,180
MC,AR,90
MC,AM,180
MC,AU,VOA
MC,AT,90
MC,AZ,ETA
MC,BS,90
MC,BH,ETA
MC,BD,ETA
MC,BB,90
MC,BY,30
MC,BE,90
MC,BZ,VF
MC,BJ,VR
MC,BT,VR
MC,BO,90
MC,BA,90
MC,BW,90
MC,BR,90
MC,BN,VR
MC,BG,90
MC,BF,VR
MC,BI,VR
MC,KH,ETA
MC,CM,VR
MC,CA,VOA
MC,CV,30
MC,CF,VR
MC,TD,VR
MC,CL,90
MC,CN,VR
MC,CO,90
MC,KM,ETA
MC,CG,VR
MC,CD,VR
MC,CR,90
MC,CI,VOA
MC,HR,90
MC,CU,ETA
MC,CY,90
MC,CZ,90
MC,DK,90
MC,DJ,ETA
MC,DM,21
MC,DO,VF
MC,EC,90
MC,EG,ETA
MC,SV,90
MC,GQ,VR
MC,ER,VR
MC,EE,90
MC,SZ,30
MC,ET,ETA
MC,FJ,120
MC,FI,90
MC,FR,90
MC,GA,ETA
MC,GM,90
MC,GE,360
MC,DE,90
MC,GH,ETA
MC,GR,90
MC,GD,90
MC,GT,90
MC,GN,ETA
MC,GW,ETA
MC,GY,VR
MC,HT,90
MC,HN,90
MC,HK,90
MC,HU,90
MC,IS,90
MC,IN,VOA
MC,ID,30
MC,IR,ETA
MC,IQ,VR
MC,IE,VF
MC,IL,90
MC,IT,90
MC,JM,30
MC,JP,90
MC,JO,ETA
MC,KZ,30
MC,KE,ETA
MC,KI,VR
MC,XK,90
MC,KW,ETA
MC,KG,60
MC,LA,ETA
MC,LV,90
MC,LB,ETA
MC,LS,ETA
MC,LR,VR
MC,LY,VR
MC,LI,90
MC,LT,90
MC,LU,90
MC,MO,30
MC,MG,ETA
MC,MW,ETA
MC,MY,30
MC,MV,ETA
MC,ML,VR
MC,MT,90
MC,MH,ETA
MC,MR,ETA
MC,MU,90
MC,MX,180
MC,FM,30
MC,MD,90
MC,MN,VR
MC,ME,90
MC,MA,90
MC,MZ,ETA
MC,MM,ETA
MC,NA,VR
MC,NR,VR
MC,NP,ETA
MC,NL,90
MC,NZ,VOA
MC,NI,90
MC,NE,VR
MC,NG,ETA
MC,KP,VR
MC,MK,90
MC,NO,90
MC,OM,ETA
MC,PK,ETA
MC,PW,ETA
MC,PS,VF
MC,PA,180
MC,PG,ETA
MC,PY,90
MC,PE,180
MC,PH,30
MC,PL,90
MC,PT,90
MC,QA,30
MC,RO,90
MC,RU,VR
MC,RW,ETA
MC,KN,90
MC,LC,42
MC,WS,ETA
MC,SM,90
MC,ST,15
MC,SA,ETA
MC,SN,ETA
MC,RS,90
MC,SC,ETA
MC,SL,VR
MC,SG,30
MC,SK,90
MC,SI,90
MC,SB,ETA
MC,SO,ETA
MC,ZA,90
MC,KR,30
MC,SS,VR
MC,ES,90
MC,LK,VOA
MC,VC,30
MC,SD,VR
MC,SR,ETA
MC,SE,90
MC,CH,90
MC,SY,VR
MC,TW,90
MC,TJ,ETA
MC,TZ,ETA
MC,TH,30
MC,TL,ETA
MC,TG,ETA
MC,TO,ETA
MC,TT,VR
MC,TN,90
MC,TR,90
MC,TM,VR
MC,TV,ETA
MC,UG,ETA
MC,UA,90
MC,AE,30
MC,GB,180
MC,US,VOA
MC,UY,90
MC,UZ,30
MC,VU,30
MC,VA,90
MC,VE,90
MC,VN,ETA
MC,YE,VR
MC,ZM,ETA
MC,ZW,ETA
MN,AF,VR
MN,AL,VR
MN,DZ,VR
MN,AD,VR
MN,AO,VR
MN,AG,VR
MN,AR,90
MN,AM,ETA
MN,AU,VR
MN,AT,VR
MN,AZ,VR
MN,BS,VR
MN,BH,VR
MN,BD,ETA
MN,BB,VR
MN,BY,90
MN,BE,VR
MN,BZ,VR
MN,BJ,VR
MN,BT,VR
MN,BO,ETA
MN,BA,VR
MN,BW,VR
MN,BR,90
MN,BN,VR
MN,BG,VR
MN,BF,VR
MN,BI,VR
MN,KH,ETA
MN,CM,VR
MN,CA,VR
MN,CV,ETA
MN,CF,VR
MN,TD,VR
MN,CL,90
MN,CN,30
MN,CO,VR
MN,KM,ETA
MN,CG,VR
MN,CD,VR
MN,CR,VR
MN,CI,VOA
MN,HR,VR
MN,CU,30
MN,CY,VR
MN,CZ,VR
MN,DK,VR
MN,DJ,ETA
MN,DM,21
MN,DO,VR
MN,EC,90
MN,EG,VR
MN,SV,VR
MN,GQ,VR
MN,ER,VR
MN,EE,VR
MN,SZ,VR
MN,ET,ETA
MN,FJ,VR
MN,FI,VR
MN,FR,VR
MN,GA,ETA
MN,GM,VR
MN,GE,VR
MN,DE,VR
MN,GH,ETA
MN,GR,VR
MN,GD,VR
MN,GT,VR
MN,GN,ETA
MN,GW,ETA
MN,GY,VR
MN,HT,90
MN,HN,VR
MN,HK,14
MN,HU,VR
MN,IS,VR
MN,IN,VOA
MN,ID,30
MN,IR,ETA
MN,IQ,VR
MN,IE,VR
MN,IL,90
MN,IT,VR
MN,JM,VR
MN,JP,VR
MN,JO,VR
MN,KZ,90
MN,KE,ETA
MN,KI,VR
MN,XK,VR
MN,KW,VR
MN,KG,90
MN,LA,30
MN,LV,VR
MN,LB,VR
MN,LS,ETA
MN,LR,VR
MN,LY,VR
MN,LI,VR
MN,LT,VR
MN,LU,VR
MN,MO,90
MN,MG,ETA
MN,MW,ETA
MN,MY,30
MN,MV,ETA
MN,ML,VR
MN,MT,VR
MN,MH,ETA
MN,MR,ETA
MN,MU,ETA
MN,MX,VR
MN,FM,30
MN,MD,VR
MN,MC,VR
MN,ME,VR
MN,MA,VR
MN,MZ,ETA
MN,MM,ETA
MN,NA,VR
MN,NR,VR
MN,NP,ETA
MN,NL,VR
MN,NZ,VR
MN,NI,VR
MN,NE,VR
MN,NG,ETA
MN,KP,VR
MN,MK,VR
MN,NO,VR
MN,OM,VR
MN,PK,VR
MN,PW,ETA
MN,PS,VF
MN,PA,180
MN,PG,VR
MN,PY,VR
MN,PE,VR
MN,PH,30
MN,PL,VR
MN,PT,VR
MN,QA,ETA
MN,RO,VR
MN,RU,30
MN,RW,ETA
MN,KN,VR
MN,LC,ETA
MN,WS,ETA
MN,SM,VR
MN,ST,VR
MN,SA,VR
MN,SN,ETA
MN,RS,90
MN,SC,ETA
MN,SL,VR
MN,SG,30
MN,SK,VR
MN,SI,VR
MN,SB,VR
MN,SO,ETA
MN,ZA,VR
MN,KR,VR
MN,SS,VR
MN,ES,VR
MN,LK,VOA
MN,VC,30
MN,SD,VR
MN,SR,ETA
MN,SE,VR
MN,CH,VR
MN,SY,VR
MN,TW,VR
MN,TJ,ETA
MN,TZ,ETA
MN,TH,30
MN,TL,ETA
MN,TG,ETA
MN,TO,VR
MN,TT,VR
MN,TN,VR
MN,TR,30
MN,TM,VR
MN,TV,ETA
MN,UG,ETA
MN,UA,90
