Passport,Destination,Code
MMR,PHL,30
MMR,POL,VR
MMR,PRT,VR
MMR,QAT,ETA
MMR,ROU,VR
MMR,RUS,VR
MMR,RWA,ETA
MMR,KNA,VR
MMR,LCA,VR
MMR,WSM,ETA
MMR,SMR,VR
MMR,STP,VR
MMR,SAU,VR
MMR,SEN,ETA
MMR,SRB,VR
MMR,SYC,ETA
MMR,SLE,VR
MMR,SGP,30
MMR,SVK,VR
MMR,SVN,VR
MMR,SLB,VR
MMR,SOM,ETA
MMR,ZAF,VR
MMR,KOR,VR
MMR,SSD,VR
MMR,ESP,VR
MMR,LKA,VOA
MMR,VCT,30
MMR,SDN,VR
MMR,SUR,VR
MMR,SWE,VR
MMR,CHE,VR
MMR,SYR,VR
MMR,TWN,VR
MMR,TJK,VR
MMR,TZA,ETA
MMR,THA,14
MMR,TLS,ETA
MMR,TGO,ETA
MMR,TON,VR
MMR,TTO,VR
MMR,TUN,VR
MMR,TUR,VR
MMR,TKM,VR
MMR,TUV,ETA
MMR,UGA,ETA
MMR,UKR,VR
MMR,ARE,VR
MMR,GBR,VR
MMR,USA,VR
MMR,URY,VR
MMR,UZB,VR
MMR,VUT,VR
MMR,VAT,VR
MMR,VEN,VR
MMR,VNM,30
MMR,YEM,VR
MMR,ZMB,ETA
MMR,ZWE,VR
NAM,AFG,VR
NAM,ALB,VR
NAM,DZA,VR
NAM,AND,VR
NAM,AGO,VF
NAM,ATG,180
NAM,ARG,VR
NAM,ARM,VR
NAM,AUS,VR
NAM,AUT,VR
NAM,AZE,VR
NAM,BHS,90
NAM,BHR,VR
NAM,BGD,ETA
NAM,BRB,VR
NAM,BLR,VR
NAM,BEL,VR
NAM,BLZ,VF
NAM,BEN,90
NAM,BTN,VR
NAM,BOL,ETA
NAM,BIH,VR
NAM,BWA,90
NAM,BRA,90
NAM,BRN,VR
NAM,BGR,VR
NAM,BFA,VR
NAM,BDI,VR
NAM,KHM,ETA
NAM,CMR,VR
NAM,CAN,VR
NAM,CPV,ETA
NAM,CAF,VR
NAM,TCD,VR
NAM,CHL,VR
NAM,CHN,VR
NAM,COL,VR
NAM,COM,ETA
NAM,COG,VR
NAM,COD,VR
NAM,CRI,VR
NAM,CIV,VOA
NAM,HRV,VR
NAM,CUB,VF
NAM,CYP,VR
NAM,CZE,VR
NAM,DNK,VR
NAM,DJI,ETA
NAM,DMA,180
NAM,DOM,VF
NAM,ECU,90
NAM,EGY,VR
NAM,SLV,VR
NAM,GNQ,VR
NAM,ERI,VR
NAM,EST,VR
NAM,SWZ,30
NAM,ETH,ETA
NAM,FJI,VR
NAM,FIN,VR
NAM,FRA,VR
NAM,GAB,ETA
NAM,GMB,90
NAM,GEO,VR
NAM,DEU,VR
NAM,GHA,ETA
NAM,GRC,VR
NAM,GRD,90
NAM,GTM,VR
NAM,GIN,VF
NAM,GNB,ETA
NAM,GUY,VR
NAM,HTI,90
NAM,HND,VR
NAM,HKG,90
NAM,HUN,VR
NAM,ISL,VR
NAM,IND,VOA
NAM,IDN,30
NAM,IRN,ETA
NAM,IRQ,VR
NAM,IRL,VR
NAM,ISR,VR
NAM,ITA,VR
NAM,JAM,VF
NAM,JPN,VR
NAM,JOR,VR
NAM,KAZ,VR
NAM,KEN,90
NAM,KIR,VR
NAM,XKX,90
NAM,KWT,VR
NAM,KGZ,VR
NAM,LAO,ETA
NAM,LVA,VR
NAM,LBN,VR
NAM,LSO,90
NAM,LBR,VR
NAM,LBY,VR
NAM,LIE,VR
NAM,LTU,VR
NAM,LUX,VR
NAM,MAC,30
NAM,MDG,ETA
NAM,MWI,90
NAM,MYS,30
NAM,MDV,ETA
NAM,MLI,VR
NAM,MLT,VR
NAM,MHL,VR
NAM,MRT,ETA
NAM,MUS,90
NAM,MEX,VR
NAM,FSM,30
NAM,MDA,VR
NAM,MCO,VR
NAM,MNG,VR
NAM,MNE,VR
NAM,MAR,VR
NAM,MOZ,ETA
NAM,MMR,VR
NAM,NRU,VR
NAM,NPL,ETA
NAM,NLD,VR
NAM,NZL,VR
NAM,NIC,ETA
NAM,NER,VR
NAM,NGA,ETA
NAM,PRK,VR
NAM,MKD,VR
NAM,NOR,VR
NAM,OMN,VR
NAM,PAK,VR
NAM,PLW,ETA
NAM,PSE,VR
NAM,PAN,180
NAM,PNG,VR
NAM,PRY,VR
NAM,PER,VR
NAM,PHL,30
NAM,POL,VR
NAM,PRT,VR
NAM,QAT,ETA
NAM,ROU,VR
NAM,RUS,VR
NAM,RWA,ETA
NAM,KNA,VR
NAM,LCA,42
NAM,WSM,ETA
NAM,SMR,VR
NAM,STP,VR
NAM,SAU,VR
NAM,SEN,ETA
NAM,SRB,VR
NAM,SYC,ETA
NAM,SLE,ETA
NAM,SGP,30
NAM,SVK,VR
NAM,SVN,VR
NAM,SLB,VR
NAM,SOM,ETA
NAM,ZAF,90
NAM,KOR,VR
NAM,SSD,VR
NAM,ESP,VR
NAM,LKA,VOA
NAM,VCT,30
NAM,SDN,VR
NAM,SUR,ETA
NAM,SWE,VR
NAM,CHE,VR
NAM,SYR,VR
NAM,TWN,VR
NAM,TJK,VR
NAM,TZA,90
NAM,THA,VR
NAM,TLS,ETA
NAM,TGO,ETA
NAM,TON,VR
NAM,TTO,VF
NAM,TUN,90
NAM,TUR,ETA
NAM,TKM,VR
NAM,TUV,ETA
NAM,UGA,ETA
NAM,UKR,VR
NAM,ARE,VR
NAM,GBR,180
NAM,USA,VR
NAM,URY,VR
NAM,UZB,VR
NAM,VUT,30
NAM,VAT,VR
NAM,VEN,VR
NAM,VNM,VR
NAM,YEM,VR
NAM,ZMB,VF
NAM,ZWE,90
NRU,AFG,VR
NRU,ALB,VR
NRU,DZA,VR
NRU,AND,VR
NRU,AGO,VR
NRU,ATG,180
NRU,ARG,VR
NRU,ARM,ETA
NRU,AUS,VR
NRU,AUT,VR
NRU,AZE,VR
NRU,BHS,90
NRU,BHR,VR
NRU,BGD,ETA
NRU,BRB,VR
NRU,BLR,VR
NRU,BEL,VR
NRU,BLZ,VR
NRU,BEN,VR
NRU,BTN,VR
NRU,BOL,ETA
NRU,BIH,VR
NRU,BWA,90
NRU,BRA,VR
NRU,BRN,VR
NRU,BGR,VR
NRU,BFA,VR
NRU,BDI,VR
NRU,KHM,ETA
NRU,CMR,VR
NRU,CAN,VR
NRU,CPV,ETA
NRU,CAF,VR
NRU,TCD,VR
NRU,CHL,VR
NRU,CHN,VR
NRU,COL,VR
NRU,COM,ETA
NRU,COG,VR
NRU,COD,VR
NRU,CRI,90
NRU,CIV,VOA
NRU,HRV,VR
NRU,CUB,ETA
NRU,CYP,VR
NRU,CZE,VR
NRU,DNK,VR
NRU,DJI,ETA
NRU,DMA,180
NRU,DOM,VF
NRU,ECU,90
NRU,EGY,ETA
NRU,SLV,VR
NRU,GNQ,VR
NRU,ERI,VR
NRU,EST,VR
NRU,SWZ,30
NRU,ETH,ETA
NRU,FJI,120
NRU,FIN,VR
NRU,FRA,VR
NRU,GAB,ETA
NRU,GMB,90
NRU,GEO,VR
NRU,DEU,VR
NRU,GHA,VR
NRU,GRC,VR
NRU,GRD,90
NRU,GTM,VR
NRU,GIN,ETA
NRU,GNB,ETA
NRU,GUY,VR
NRU,HTI,90
NRU,HND,VR
NRU,HKG,90
NRU,HUN,VR
NRU,ISL,VR
NRU,IND,VOA
NRU,IDN,30
NRU,IRN,ETA
NRU,IRQ,VR
NRU,IRL,VF
NRU,ISR,90
NRU,ITA,VR
NRU,JAM,VF
NRU,JPN,VR
NRU,JOR,ETA
NRU,KAZ,VR
NRU,KEN,90
NRU,KIR,120
NRU,XKX,90
NRU,KWT,VR
NRU,KGZ,VR
NRU,LAO,VR
NRU,LVA,VR
NRU,LBN,VR
NRU,LSO,90
NRU,LBR,VR
NRU,LBY,VR
NRU,LIE,VR
NRU,LTU,VR
NRU,LUX,VR
NRU,MAC,ETA
NRU,MDG,ETA
NRU,MWI,90
NRU,MYS,30
NRU,MDV,ETA
NRU,MLI,VR
NRU,MLT,VR
NRU,MHL,ETA
NRU,MRT,ETA
NRU,MUS,90
NRU,MEX,VR
NRU,FSM,30
NRU,MDA,VR
NRU,MCO,VR
NRU,MNG,VR
NRU,MNE,VR
NRU,MAR,VR
NRU,MOZ,ETA
NRU,MMR,VR
NRU,NAM,VR
NRU,NPL,ETA
NRU,NLD,VR
NRU,NZL,VR
NRU,NIC,ETA
NRU,NER,VR
NRU,NGA,ETA
NRU,PRK,VR
NRU,MKD,VR
NRU,NOR,VR
NRU,OMN,VR
NRU,PAK,VR
NRU,PLW,ETA
NRU,PSE,VF
NRU,PAN,180
NRU,PNG,ETA
NRU,PRY,VR
NRU,PER,180
NRU,PHL,VR
NRU,POL,VR
NRU,PRT,VR
NRU,QAT,ETA
NRU,ROU,VR
NRU,RUS,14
NRU,RWA,ETA
NRU,KNA,90
NRU,LCA,42
NRU,WSM,ETA
NRU,SMR,VR
NRU,STP,VR
NRU,SAU,VR
NRU,SEN,ETA
NRU,SRB,VR
NRU,SYC,ETA
NRU,SLE,ETA
NRU,SGP,30
NRU,SVK,VR
NRU,SVN,VR
NRU,SLB,ETA
NRU,SOM,ETA
NRU,ZAF,VR
NRU,KOR,30
NRU,SSD,VR
NRU,ESP,VR
NRU,LKA,VOA
NRU,VCT,30
NRU,SDN,VR
NRU,SUR,ETA
NRU,SWE,VR
NRU,CHE,VR
NRU,SYR,VR
NRU,TWN,30
NRU,TJK,VR
NRU,TZA,90
NRU,THA,ETA
NRU,TLS,ETA
NRU,TGO,ETA
NRU,TON,ETA
NRU,TTO,VF
NRU,TUN,VR
NRU,TUR,VR
NRU,TKM,VR
NRU,TUV,ETA
NRU,UGA,ETA
NRU,UKR,VR
NRU,ARE,90
NRU,GBR,180
NRU,USA,VR
NRU,URY,VR
NRU,UZB,ETA
NRU,VUT,30
NRU,VAT,VR
NRU,VEN,VR
NRU,VNM,ETA
NRU,YEM,VR
NRU,ZMB,ETA
NRU,ZWE,90
NPL,AFG,VR
NPL,ALB,VR
NPL,DZA,VR
NPL,AND,VR
NPL,AGO,VR
NPL,ATG,VR
NPL,ARG,VR
NPL,ARM,VR
NPL,AUS,VR
NPL,AUT,VR
NPL,AZE,ETA
NPL,BHS,VR
NPL,BHR,VR
NPL,BGD,ETA
NPL,BRB,VR
NPL,BLR,VR
NPL,BEL,VR
NPL,BLZ,VR
NPL,BEN,VR
NPL,BTN,VR
NPL,BOL,ETA
NPL,BIH,VR
NPL,BWA,VR
NPL,BRA,VR
NPL,BRN,VR
NPL,BGR,VR
NPL,BFA,VR
NPL,BDI,VR
NPL,KHM,ETA
NPL,CMR,VR
NPL,CAN,VR
NPL,CPV,ETA
NPL,CAF,VR
NPL,TCD,VR
NPL,CHL,VR
NPL,CHN,VR
NPL,COL,VR
NPL,COM,ETA
NPL,COG,VR
NPL,COD,VR
NPL,CRI,VR
NPL,CIV,VOA
NPL,HRV,VR
NPL,CUB,VR
NPL,CYP,VR
NPL,CZE,VR
NPL,DNK,VR
NPL,DJI,ETA
NPL,DMA,21
NPL,DOM,VR
NPL,ECU,VR
NPL,EGY,ETA
NPL,SLV,VR
NPL,GNQ,VR
NPL,ERI,VR
NPL,EST,VR
NPL,SWZ,VR
NPL,ETH,ETA
NPL,FJI,VR
NPL,FIN,VR
NPL,FRA,VR
NPL,GAB,ETA
NPL,GMB,90
NPL,GEO,VR
NPL,DEU,VR
NPL,GHA,VR
NPL,GRC,VR
NPL,GRD,VR
NPL,GTM,VR
NPL,GIN,ETA
NPL,GNB,ETA
NPL,GUY,VR
NPL,HTI,90
NPL,HND,VR
NPL,HKG,VR
NPL,HUN,VR
NPL,ISL,VR
NPL,IND,VF
NPL,IDN,30
NPL,IRN,ETA
NPL,IRQ,VR
NPL,IRL,VR
NPL,ISR,VR
NPL,ITA,VR
NPL,JAM,VR
NPL,JPN,VR
NPL,JOR,VR
NPL,KAZ,VR
NPL,KEN,ETA
NPL,KIR,VR
NPL,XKX,VR
NPL,KWT,VR
NPL,KGZ,VR
NPL,LAO,ETA
NPL,LVA,VR
NPL,LBN,VR
NPL,LSO,ETA
NPL,LBR,VR
NPL,LBY,VR
NPL,LIE,VR
NPL,LTU,VR
NPL,LUX,VR
NPL,MAC,VR
NPL,MDG,ETA
NPL,MWI,ETA
NPL,MYS,ETA
NPL,MDV,ETA
NPL,MLI,VR
NPL,MLT,VR
NPL,MHL,VR
NPL,MRT,ETA
NPL,MUS,ETA
NPL,MEX,VR
NPL,FSM,30
NPL,MDA,VR
NPL,MCO,VR
NPL,MNG,VR
NPL,MNE,VR
NPL,MAR,VR
NPL,MOZ,ETA
NPL,MMR,ETA
NPL,NAM,VR
NPL,NRU,VR
NPL,NLD,VR
NPL,NZL,VR
NPL,NIC,VR
NPL,NER,VR
NPL,NGA,ETA
NPL,PRK,VR
NPL,MKD,VR
NPL,NOR,VR
NPL,OMN,VR
NPL,PAK,30
NPL,PLW,ETA
NPL,PSE,VF
NPL,PAN,VR
NPL,PNG,VR
NPL,PRY,VR
NPL,PER,VR
NPL,PHL,30
NPL,POL,VR
NPL,PRT,VR
NPL,QAT,ETA
NPL,ROU,VR
NPL,RUS,VR
NPL,RWA,ETA
NPL,KNA,VR
NPL,LCA,VR
NPL,WSM,ETA
NPL,SMR,VR
NPL,STP,VR
NPL,SAU,VR
NPL,SEN,ETA
NPL,SRB,VR
NPL,SYC,ETA
NPL,SLE,VR
NPL,SGP,30
NPL,SVK,VR
NPL,SVN,VR
NPL,SLB,VR
NPL,SOM,ETA
NPL,ZAF,VR
NPL,KOR,VR
NPL,SSD,VR
NPL,ESP,VR
NPL,LKA,VOA
NPL,VCT,30
NPL,SDN,VR
NPL,SUR,ETA
NPL,SWE,VR
NPL,CHE,VR
NPL,SYR,VR
NPL,TWN,VR
NPL,TJK,VR
NPL,TZA,ETA
NPL,THA,VR
NPL,TLS,ETA
NPL,TGO,ETA
NPL,TON,VR
NPL,TTO,VR
NPL,TUN,VR
NPL,TUR,VR
NPL,TKM,VR
NPL,TUV,ETA
NPL,UGA,ETA
NPL,UKR,VR
NPL,ARE,VR
NPL,GBR,VR
NPL,USA,VR
NPL,URY,VR
NPL,UZB,ETA
NPL,VUT,VR
NPL,VAT,VR
NPL,VEN,VR
NPL,VNM,VR
NPL,YEM,VR
NPL,ZMB,VR
NPL,ZWE,VR
NLD,AFG,VR
NLD,ALB,90
NLD,DZA,VR
NLD,AND,VF
NLD,AGO,ETA
NLD,ATG,180
NLD,ARG,90
NLD,ARM,180
NLD,AUS,VOA
NLD,AUT,VF
NLD,AZE,ETA
NLD,BHS,90
NLD,BHR,ETA
NLD,BGD,ETA
NLD,BRB,90
NLD,BLR,30
NLD,BEL,VF
NLD,BLZ,VF
NLD,BEN,VR
NLD,BTN,VR
NLD,BOL,90
NLD,BIH,90
NLD,BWA,90
NLD,BRA,90
NLD,BRN,90
NLD,BGR,VF
NLD,BFA,ETA
NLD,BDI,VR
NLD,KHM,ETA
NLD,CMR,VR
NLD,CAN,VOA
NLD,CPV,30
NLD,CAF,VR
NLD,TCD,VR
NLD,CHL,90
NLD,CHN,VR
NLD,COL,90
NLD,COM,ETA
NLD,COG,VR
NLD,COD,VR
NLD,CRI,90
NLD,CIV,VOA
NLD,HRV,VF
NLD,CUB,ETA
NLD,CYP,VF
NLD,CZE,VF
NLD,DNK,VF
NLD,DJI,ETA
NLD,DMA,180
NLD,DOM,VF
NLD,ECU,90
NLD,EGY,ETA
NLD,SLV,90
NLD,GNQ,VR
NLD,ERI,VR
NLD,EST,VF
NLD,SWZ,30
NLD,ETH,ETA
NLD,FJI,120
NLD,FIN,VF
NLD,FRA,VF
NLD,GAB,ETA
NLD,GMB,90
NLD,GEO,360
NLD,DEU,VF
NLD,GHA,VR
NLD,GRC,VF
NLD,GRD,90
NLD,GTM,90
NLD,GIN,ETA
NLD,GNB,ETA
NLD,GUY,90
NLD,HTI,90
NLD,HND,90
NLD,HKG,90
NLD,HUN,VF
NLD,ISL,VF
NLD,IND,VOA
NLD,IDN,30
NLD,IRN,ETA
NLD,IRQ,VR
NLD,IRL,VF
NLD,ISR,90
NLD,ITA,VF
NLD,JAM,90
NLD,JPN,90
NLD,JOR,ETA
NLD,KAZ,30
NLD,KEN,ETA
NLD,KIR,120
NLD,XKX,90
NLD,KWT,ETA
NLD,KGZ,60
NLD,LAO,ETA
NLD,LVA,VF
NLD,LBN,ETA
NLD,LSO,14
NLD,LBR,VR
NLD,LBY,VR
NLD,LIE,VF
NLD,LTU,VF
NLD,LUX,VF
NLD,MAC,90
NLD,MDG,ETA
NLD,MWI,ETA
NLD,MYS,90
NLD,MDV,ETA
NLD,MLI,VR
NLD,MLT,VF
NLD,MHL,90
NLD,MRT,ETA
NLD,MUS,90
NLD,MEX,180
NLD,FSM,90
NLD,MDA,90
NLD,MCO,VF
NLD,MNG,ETA
NLD,MNE,90
NLD,MAR,90
NLD,MOZ,ETA
NLD,MMR,ETA
NLD,NAM,90
NLD,NRU,VR
NLD,NPL,ETA
NLD,NZL,VOA
NLD,NIC,90
NLD,NER,VR
NLD,NGA,ETA
NLD,PRK,VR
NLD,MKD,90
NLD,NOR,VF
NLD,OMN,ETA
NLD,PAK,VR
NLD,PLW,90
NLD,PSE,VF
NLD,PAN,180
NLD,PNG,ETA
NLD,PRY,90
NLD,PER,90
NLD,PHL,30
NLD,POL,VF
NLD,PRT,VF
NLD,QAT,90
NLD,ROU,VF
NLD,RUS,VR
NLD,RWA,ETA
NLD,KNA,90
NLD,LCA,90
NLD,WSM,90
NLD,SMR,VF
NLD,STP,15
NLD,SAU,ETA
NLD,SEN,90
NLD,SRB,90
NLD,SYC,ETA
NLD,SLE,ETA
NLD,SGP,90
NLD,SVK,VF
NLD,SVN,VF
NLD,SLB,90
NLD,SOM,ETA
NLD,ZAF,90
NLD,KOR,90
NLD,SSD,VR
NLD,ESP,VF
NLD,LKA,VOA
NLD,VCT,90
NLD,SDN,VR
NLD,SUR,ETA
NLD,SWE,VF
NLD,CHE,VF
NLD,SYR,VR
NLD,TWN,90
NLD,TJK,ETA
NLD,TZA,ETA
NLD,THA,30
NLD,TLS,90
NLD,TGO,ETA
NLD,TON,90
NLD,TTO,90
NLD,TUN,90
NLD,TUR,90
NLD,TKM,VR
NLD,TUV,90
NLD,UGA,ETA
NLD,UKR,90
NLD,ARE,90
NLD,GBR,VF
NLD,USA,VOA
NLD,URY,90
NLD,UZB,30
NLD,VUT,90
NLD,VAT,VF
NLD,VEN,90
NLD,VNM,ETA
NLD,YEM,VR
NLD,ZMB,ETA
NLD,ZWE,ETA
NZL,AFG,VR
NZL,ALB,90
NZL,DZA,VR
NZL,AND,90
NZL,AGO,ETA
NZL,ATG,180
NZL,ARG,90
NZL,ARM,180
NZL,AUS,ETA
NZL,AUT,90
NZL,AZE,ETA
NZL,BHS,90
NZL,BHR,ETA
NZL,BGD,ETA
NZL,BRB,180
NZL,BLR,30
NZL,BEL,90
NZL,BLZ,VF
NZL,BEN,VR
NZL,BTN,VR
NZL,BOL,90
NZL,BIH,90
NZL,BWA,90
NZL,BRA,90
NZL,BRN,30
NZL,BGR,90
NZL,BFA,ETA
NZL,BDI,VR
NZL,KHM,ETA
NZL,CMR,VR
NZL,CAN,VOA
NZL,CPV,ETA
NZL,CAF,VR
NZL,TCD,VR
NZL,CHL,90
NZL,CHN,VR
NZL,COL,90
NZL,COM,ETA
NZL,COG,VR
NZL,COD,VR
NZL,CRI,90
NZL,CIV,VOA
NZL,HRV,90
NZL,CUB,ETA
NZL,CYP,90
NZL,CZE,90
NZL,DNK,90
NZL,DJI,ETA
NZL,DMA,180
NZL,DOM,VF
NZL,ECU,90
NZL,EGY,ETA
NZL,SLV,90
NZL,GNQ,VR
NZL,ERI,VR
NZL,EST,90
NZL,SWZ,30
NZL,ETH,ETA
NZL,FJI,120
NZL,FIN,90
NZL,FRA,90
NZL,GAB,ETA
NZL,GMB,90
NZL,GEO,360
NZL,DEU,90
NZL,GHA,VR
NZL,GRC,90
NZL,GRD,90
NZL,GTM,90
NZL,GIN,ETA
NZL,GNB,ETA
NZL,GUY,90
NZL,HTI,90
NZL,HND,90
NZL,HKG,90
NZL,HUN,90
NZL,ISL,90
NZL,IND,VOA
NZL,IDN,30
NZL,IRN,ETA
NZL,IRQ,VR
NZL,IRL,VF
NZL,ISR,90
NZL,ITA,90
NZL,JAM,VF
NZL,JPN,90
NZL,JOR,ETA
NZL,KAZ,30
NZL,KEN,ETA
NZL,KIR,120
NZL,XKX,90
NZL,KWT,ETA
NZL,KGZ,60
NZL,LAO,ETA
NZL,LVA,90
NZL,LBN,ETA
NZL,LSO,14
NZL,LBR,VR
NZL,LBY,VR
NZL,LIE,90
NZL,LTU,90
NZL,LUX,90
NZL,MAC,90
NZL,MDG,ETA
NZL,MWI,ETA
NZL,MYS,90
NZL,MDV,ETA
NZL,MLI,VR
NZL,MLT,90
NZL,MHL,ETA
NZL,MRT,ETA
NZL,MUS,90
NZL,MEX,180
NZL,FSM,30
NZL,MDA,90
NZL,MCO,90
NZL,MNG,VR
NZL,MNE,90
NZL,MAR,90
NZL,MOZ,ETA
NZL,MMR,ETA
NZL,NAM,90
NZL,NRU,VR
NZL,NPL,ETA
NZL,NLD,90
NZL,NIC,90
NZL,NER,VR
NZL,NGA,ETA
NZL,PRK,VR
NZL,MKD,90
NZL,NOR,90
NZL,OMN,90
NZL,PAK,ETA
NZL,PLW,ETA
NZL,PSE,VF
NZL,PAN,180
NZL,PNG,ETA
NZL,PRY,ETA
NZL,PER,180
NZL,PHL,30
NZL,POL,90
NZL,PRT,90
NZL,QAT,30
NZL,ROU,90
NZL,RUS,VR
NZL,RWA,ETA
NZL,KNA,90
NZL,LCA,42
NZL,WSM,ETA
NZL,SMR,90
NZL,STP,VR
NZL,SAU,ETA
NZL,SEN,ETA
NZL,SRB,90
NZL,SYC,ETA
NZL,SLE,ETA
NZL,SGP,30
NZL,SVK,90
NZL,SVN,90
NZL,SLB,ETA
NZL,SOM,ETA
NZL,ZAF,90
NZL,KOR,90
NZL,SSD,VR
NZL,ESP,90
NZL,LKA,VOA
NZL,VCT,30
NZL,SDN,VR
NZL,SUR,ETA
NZL,SWE,90
NZL,CHE,90
NZL,SYR,VR
NZL,TWN,90
NZL,TJK,ETA
NZL,TZA,ETA
NZL,THA,30
NZL,TLS,ETA
NZL,TGO,ETA
NZL,TON,ETA
NZL,TTO,ETA
NZL,TUN,90
NZL,TUR,90
NZL,TKM,VR
NZL,TUV,ETA
NZL,UGA,ETA
NZL,UKR,VR
NZL,ARE,30
NZL,GBR,180
NZL,USA,VOA
NZL,URY,90
NZL,UZB,30
NZL,VUT,30
NZL,VAT,90
NZL,VEN,90
NZL,VNM,ETA
NZL,YEM,VR
NZL,ZMB,ETA
NZL,ZWE,ETA
NIC,AFG,VR
NIC,ALB,90
NIC,DZA,VR
NIC,AND,90
NIC,AGO,VR
NIC,ATG,VR
NIC,ARG,90
NIC,ARM,ETA
NIC,AUS,VR
NIC,AUT,90
NIC,AZE,VR
NIC,BHS,90
NIC,BHR,VR
NIC,BGD,ETA
NIC,BRB,28
NIC,BLR,30
NIC,BEL,90
NIC,BLZ,30
NIC,BEN,VR
NIC,BTN,VR
NIC,BOL,ETA
NIC,BIH,90
NIC,BWA,VR
NIC,BRA,90
NIC,BRN,VR
NIC,BGR,90
NIC,BFA,VR
NIC,BDI,VR
NIC,KHM,ETA
NIC,CMR,VR
NIC,CAN,VR
NIC,CPV,ETA
NIC,CAF,VR
NIC,TCD,VR
NIC,CHL,90
NIC,CHN,VR
NIC,COL,VR
NIC,COM,ETA
NIC,COG,VR
NIC,COD,VR
NIC,CRI,VR
NIC,CIV,VOA
NIC,HRV,90
NIC,CUB,ETA
NIC,CYP,90
NIC,CZE,90
NIC,DNK,90
NIC,DJI,ETA
NIC,DMA,21
NIC,DOM,VF
NIC,ECU,90
NIC,EGY,ETA
NIC,SLV,90
NIC,GNQ,VR
NIC,ERI,VR
NIC,EST,90
NIC,SWZ,VR
NIC,ETH,ETA
NIC,FJI,VR
NIC,FIN,90
NIC,FRA,90
NIC,GAB,ETA
NIC,GMB,VR
NIC,GEO,VR
NIC,DEU,90
NIC,GHA,VR
NIC,GRC,90
NIC,GRD,90
NIC,GTM,90
NIC,GIN,ETA
NIC,GNB,ETA
NIC,GUY,VR
NIC,HTI,90
NIC,HND,90
NIC,HKG,VR
NIC,HUN,90
NIC,ISL,90
NIC,IND,VOA
NIC,IDN,30
NIC,IRN,ETA
NIC,IRQ,VR
NIC,IRL,VF
NIC,ISR,VR
NIC,ITA,90
NIC,JAM,VR
NIC,JPN,VR
NIC,JOR,ETA
NIC,KAZ,VR
NIC,KEN,ETA
NIC,KIR,VR
NIC,XKX,90
NIC,KWT,VR
NIC,KGZ,VR
NIC,LAO,ETA
NIC,LVA,90
NIC,LBN,VR
NIC,LSO,ETA
NIC,LBR,VR
NIC,LBY,VR
NIC,LIE,90
NIC,LTU,90
NIC,LUX,90
NIC,MAC,ETA
NIC,MDG,ETA
NIC,MWI,ETA
NIC,MYS,30
NIC,MDV,ETA
NIC,MLI,VR
NIC,MLT,90
NIC,MHL,VR
NIC,MRT,ETA
NIC,MUS,ETA
NIC,MEX,VR
NIC,FSM,30
NIC,MDA,90
NIC,MCO,90
NIC,MNG,VR
NIC,MNE,90
NIC,MAR,VR
NIC,MOZ,ETA
NIC,MMR,VR
NIC,NAM,ETA
NIC,NRU,VR
NIC,NPL,ETA
NIC,NLD,90
NIC,NZL,VR
NIC,NER,VR
NIC,NGA,ETA
NIC,PRK,VR
NIC,MKD,90
NIC,NOR,90
NIC,OMN,VR
NIC,PAK,VR
NIC,PLW,ETA
NIC,PSE,VF
NIC,PAN,90
NIC,PNG,VR
NIC,PRY,90
NIC,PER,VR
NIC,PHL,30
NIC,POL,90
NIC,PRT,90
NIC,QAT,ETA
NIC,ROU,90
NIC,RUS,90
NIC,RWA,ETA
NIC,KNA,90
NIC,LCA,ETA
NIC,WSM,ETA
NIC,SMR,90
NIC,STP,VR
NIC,SAU,VR
NIC,SEN,ETA
NIC,SRB,VR
NIC,SYC,ETA
NIC,SLE,VR
NIC,SGP,30
NIC,SVK,90
NIC,SVN,90
NIC,SLB,VR
NIC,SOM,ETA
NIC,ZAF,VR
NIC,KOR,90
NIC,SSD,VR
NIC,ESP,90
NIC,LKA,VOA
NIC,VCT,30
NIC,SDN,VR
NIC,SUR,ETA
NIC,SWE,90
NIC,CHE,90
NIC,SYR,VR
NIC,TWN,90
NIC,TJK,VR
NIC,TZA,ETA
NIC,THA,VR
NIC,TLS,ETA
NIC,TGO,ETA
NIC,TON,VR
NIC,TTO,90
NIC,TUN,VR
NIC,TUR,90
NIC,TKM,VR
NIC,TUV,ETA
NIC,UGA,ETA
NIC,UKR,VR
NIC,ARE,VR
NIC,GBR,180
NIC,USA,VR
NIC,URY,90
NIC,UZB,30
NIC,VUT,VR
NIC,VAT,90
NIC,VEN,VR
NIC,VNM,VR
NIC,YEM,VR
NIC,ZMB,ETA
NIC,ZWE,ETA
NER,AFG,VR
NER,ALB,VR
NER,DZA,VR
NER,AND,VR
NER,AGO,VR
NER,ATG,VR
NER,ARG,VR
NER,ARM,VR
NER,AUS,VR
NER,AUT,VR
NER,AZE,VR
NER,BHS,VR
NER,BHR,VR
NER,BGD,ETA
NER,BRB,VR
NER,BLR,VR
NER,BEL,VR
NER,BLZ,VR
NER,BEN,90
NER,BTN,VR
NER,BOL,ETA
NER,BIH,VR
NER,BWA,VR
NER,BRA,VR
NER,BRN,VR
NER,BGR,VR
NER,BFA,VF
NER,BDI,VR
NER,KHM,ETA
NER,CMR,VR
NER,CAN,VR
NER,CPV,VF
NER,CAF,90
NER,TCD,90
NER,CHL,VR
